INTRA-DAY TRADE TO TOTAL FUND HOLDINGS (NOT INDIVIDUAL BASKET),,,,,,,,
"Trade notification files are not provided until full trade execution at the end of a trading day. ARK may not trade every day. The time stamp of the email is the time of file upload and not necessarily the exact time of the trades. Files of trades are not comprehensive lists of a day's trades for the ARK ETFs, but instead contain the most recent trades made in the ARK ETFs' portfolios. Additional files may be posted at a later time. Most ARK ETF portfolio trades settle on a T+2 basis. These files represent an unofficial account, as all accounting and custody for the ARK ETFs is performed by BNY Mellon. Updated ARK ETF end of day holdings are available on https://ark-funds.com/investor-resources

ARK Trade Desk
,2020-04-23,Sell,APTV,,,,,
,2020-04-23,Buy,TER,,,,,
,2020-04-23,Buy,XLNX,,,,,
,2020-04-23,Sell,PYPL,,,,,
,2020-04-23,Buy,XLNX,,,,,
,2020-04-22,Sell,CGEN,,,,,
,2020-04-22,Sell,CGEN,,,,,
,2020-04-22,Buy,IOVA,,,,,
,2020-04-22,Buy,IOVA,,,,,
,2020-04-22,Sell,CRSP,,,,,
,2020-04-22,Sell,EDIT,,,,,
,2020-04-22,Sell,丨LMN,,,,,
,2020-04-22,Sell,丨LMN,,,,,
,2020-04-22,Sell,ROKU,,,,,
,2020-04-22,Buy,TER,,,,,
,2020-04-22,Buy,TER,,,,,
,2020-04-22,Buy,TER,,,,,
,2020-04-22,Buy,ESLT,,,,,
,2020-04-22,Buy,TER,,,,,
,2020-04-22,Sell,TSLA,,,,,
,2020-04-21,Sell,AMZN,,,,,
,2020-04-21,Sell,NVDA,,,,,
,2020-04-21,Buy,ZS,,,,,
,2020-04-21,Sell,AVAV,,,,,
,2020-04-21,Sell,LC,,,,,
,2020-04-21,Sell,ROKU,,,,,
,2020-04-21,Sell,TSLA,,,,,
,2020-04-21,Buy,TWOU,,,,,
,2020-04-21,Buy,TWOU,,,,,
,2020-04-21,Buy,TWOU,,,,,
,2020-04-21,Buy,ZS,,,,,
,2020-04-21,Sell,AMZN,,,,,
,2020-04-21,Buy,TWOU,,,,,
,2020-04-21,Buy,TWOU,,,,,
,2020-04-21,Buy,CRWD,,,,,
,2020-04-21,Buy,OKTA,,,,,
,2020-04-21,Sell,TSLA,,,,,
,2020-04-21,Sell,TSLA,,,,,
,2020-04-21,Buy,TWOU,,,,,
,2020-04-20,Sell,丨NTU,,,,,
,2020-04-20,Buy,PINS,,,,,
,2020-04-20,Buy,TREE,,,,,
,2020-04-20,Buy,Z,,,,,
,2020-04-20,Sell,NSTG,,,,,
,2020-04-20,Sell,REGN,,,,,
,2020-04-20,Buy,TXG,,,,,
,2020-04-20,Sell,LC,,,,,
,2020-04-20,Sell,TSLA,,,,,
,2020-04-20,Sell,TSLA,,,,,
,2020-04-20,Buy,TWOU,,,,,
,2020-04-20,Buy,TWOU,,,,,
,2020-04-20,Buy,TWOU,,,,,
,2020-04-20,Buy,TWOU,,,,,
,2020-04-20,Buy,ZS,,,,,
,2020-04-20,Buy,ZS,,,,,
,2020-04-20,Buy,丨SRG,,,,,
,2020-04-20,Buy,JD,,,,,
,2020-04-20,Buy,TER,,,,,
,2020-04-20,Sell,TSLA,,,,,
,2020-04-20,Buy,TWOU,,,,,
,2020-04-20,Sell,AMZN,,,,,
,2020-04-20,Buy,CRWD,,,,,
,2020-04-20,Buy,OKTA,,,,,
,2020-04-20,Sell,TSLA,,,,,
,2020-04-20,Buy,TWOU,,,,,
,2020-04-17,Sell,AVAV,,,,,
,2020-04-17,Sell,LC,,,,,
,2020-04-17,Sell,LC,,,,,
,2020-04-17,Sell,NVDA,,,,,
,2020-04-17,Buy,PSTG,,,,,
,2020-04-17,Buy,PSTG,,,,,
,2020-04-17,Buy,PSTG,,,,,
,2020-04-16,Buy,ARCT,,,,,
,2020-04-16,Buy,CERS,,,,,
,2020-04-16,Sell,CGEN,,,,,
,2020-04-16,Sell,LC,,,,,
,2020-04-16,Sell,LC,,,,,
,2020-04-16,Buy,TREE,,,,,
,2020-04-15,Buy,CERS,,,,,
,2020-04-15,Sell,LC,,,,,
,2020-04-15,Sell,LC,,,,,
,2020-04-15,Buy,TREE,,,,,
,2020-04-14,Buy,LSPD CN,,,,,
,2020-04-13,Buy,LSPD CN,,,,,
,2020-04-13,Buy,LSPD CN,,,,,
,2020-04-13,Sell,SQ,,,,,
,2020-04-13,Sell,SQ,,,,,
,2020-04-13,Sell,AVAV,,,,,
,2020-04-13,Sell,AVAV,,,,,
,2020-04-13,Buy,CERS,,,,,
,2020-04-09,Sell,AVAV,,,,,
,2020-04-09,Buy,CERS,,,,,
,2020-04-08,Buy,CRWD,,,,,
,2020-04-08,Sell,ZS,,,,,
,2020-04-08,Sell,AVAV,,,,,
,2020-04-08,Sell,AVAV,,,,,
,2020-04-08,Buy,CERS,,,,,
,2020-04-07,Buy,CERS,,,,,
,2020-04-06,Sell,丨LMN,,,,,
,2020-04-06,Buy,TXG,,,,,
,2020-04-06,Sell,AVAV,,,,,
,2020-04-06,Sell,NSTG,,,,,
,2020-04-06,Buy,PD,,,,,
,2020-04-06,Buy,PD,,,,,
,2020-04-06,Buy,PSTG,,,,,
,2020-04-03,Sell,INO,,,,,
,2020-04-03,Sell,IONS,,,,,
,2020-04-03,Buy,PACB,,,,,
,2020-04-03,Buy,PACB,,,,,
,2020-04-03,Sell,AVAV,,,,,
,2020-04-03,Buy,CERS,,,,,
,2020-04-03,Sell,丨LMN,,,,,
,2020-04-03,Sell,NSTG,,,,,
,2020-04-03,Sell,NVDA,,,,,
,2020-04-03,Buy,PD,,,,,
,2020-04-03,Buy,PRLB,,,,,
,2020-04-03,Buy,PRLB,,,,,
,2020-04-03,Buy,PSTG,,,,,
,2020-04-03,Buy,SQ,,,,,
,2020-04-03,Buy,SQ,,,,,
,2020-04-03,Buy,TREE,,,,,
,2020-04-03,Sell,TWTR,,,,,
,2020-04-03,Buy,Z,,,,,
,2020-04-03,Buy,Z,,,,,
,2020-04-03,Buy,Z,,,,,
,2020-04-03,Sell,TCEHY,,,,,
,2020-04-03,Sell,TCEHY,,,,,
,2020-04-03,Buy,TWOU,,,,,
,2020-04-03,Sell,NVDA,,,,,
,2020-04-03,Buy,TREE,,,,,
,2020-04-03,Sell,TWTR,,,,,
,2020-04-02,Sell,INO,,,,,
,2020-04-02,Buy,NVTA,,,,,
,2020-04-02,Buy,ADSK,,,,,
,2020-04-02,Sell,AVAV,,,,,
,2020-04-02,Buy,CERS,,,,,
,2020-04-02,Buy,CERS,,,,,
,2020-04-02,Sell,NVDA,,,,,
,2020-04-02,Sell,NVDA,,,,,
,2020-04-02,Buy,NVTA,,,,,
,2020-04-02,Buy,PD,,,,,
,2020-04-02,Buy,PD,,,,,
,2020-04-02,Buy,SPLK,,,,,
,2020-04-02,Buy,SPLK,,,,,
,2020-04-02,Buy,SPLK,,,,,
,2020-04-02,Buy,TREE,,,,,
,2020-04-02,Buy,TREE,,,,,
,2020-04-02,Buy,TWOU,,,,,
,2020-04-02,Buy,TWOU,,,,,
,2020-04-02,Sell,TWTR,,,,,
,2020-04-02,Buy,ADSK,,,,,
,2020-04-02,Sell,NVDA,,,,,
,2020-04-02,Buy,SPLK,,,,,
,2020-04-02,Sell,NVDA,,,,,
,2020-04-02,Sell,NVDA,,,,,
,2020-04-02,Sell,NVDA,,,,,
,2020-04-02,Buy,PD,,,,,
,2020-04-02,Buy,PD,,,,,
,2020-04-02,Buy,PSTG,,,,,
,2020-04-02,Buy,PSTG,,,,,
,2020-04-02,Buy,SPLK,,,,,
,2020-04-02,Buy,TREE,,,,,
,2020-04-02,Buy,TWOU,,,,,
,2020-04-02,Sell,TWTR,,,,,
,2020-04-02,Sell,TWTR,,,,,
,2020-04-02,Sell,TWTR,,,,,
,2020-04-01,Sell,INO,,,,,
,2020-04-01,Buy,NVTA,,,,,
,2020-04-01,Buy,PACB,,,,,
,2020-04-01,Buy,PSTG,,,,,
,2020-04-01,Sell,TDOC,,,,,
,2020-04-01,Sell,AVAV,,,,,
,2020-04-01,Buy,PD,,,,,
,2020-04-01,Buy,PSTG,,,,,
,2020-04-01,Buy,TWOU,,,,,
,2020-04-01,Sell,TWTR,,,,,
,2020-04-01,Sell,TWTR,,,,,
,2020-04-01,Sell,AMZN,,,,,
,2020-04-01,Sell,JD,,,,,
,2020-04-01,Sell,NVDA,,,,,
,2020-04-01,Buy,PRLB,,,,,
,2020-04-01,Buy,TWOU,,,,,
,2020-03-31,Buy,CERS,,,,,
,2020-03-31,Sell,丨LMN,,,,,
,2020-03-31,Buy,TREE,,,,,
,2020-03-31,Buy,TREE,,,,,
,2020-03-31,Sell,NFLX,,,,,
,2020-03-31,Sell,TCEHY,,,,,
,2020-03-31,Buy,TREE,,,,,
,2020-03-30,Sell,NVDA,,,,,
,2020-03-30,Buy,PINS,,,,,
,2020-03-30,Buy,CERS,,,,,
,2020-03-30,Buy,PACB,,,,,
,2020-03-30,Sell,AVAV,,,,,
,2020-03-30,Buy,PD,,,,,
,2020-03-30,Buy,PD,,,,,
,2020-03-30,Buy,TREE,,,,,
,2020-03-30,Sell,ANSS,,,,,
,2020-03-30,Sell,CSOD,,,,,
,2020-03-30,Buy,FLIR,,,,,
,2020-03-30,Buy,PRLB,,,,,
,2020-03-30,Buy,AYX,,,,,
,2020-03-30,Buy,HUYA,,,,,
,2020-03-30,Buy,PD,,,,,
,2020-03-30,Buy,PD,,,,,
,2020-03-30,Sell,ZS,,,,,
,2020-03-27,Buy,CERS,,,,,
,2020-03-27,Sell,AVAV,,,,,
,2020-03-27,Buy,CERS,,,,,
,2020-03-27,Buy,CERS,,,,,
,2020-03-27,Buy,CERS,,,,,
,2020-03-27,Sell,NVDA,,,,,
,2020-03-27,Buy,PD,,,,,
,2020-03-27,Buy,PD,,,,,
,2020-03-27,Buy,PINS,,,,,
,2020-03-27,Buy,PINS,,,,,
,2020-03-27,Buy,PINS,,,,,
,2020-03-27,Buy,TREE,,,,,
,2020-03-27,Sell,TWTR,,,,,
,2020-03-27,Sell,NVDA,,,,,
,2020-03-27,Buy,PD,,,,,
,2020-03-27,Buy,PD,,,,,
,2020-03-27,Buy,PINS,,,,,
,2020-03-27,Sell,TWTR,,,,,
,2020-03-25,Sell,CSOD,,,,,
,2020-03-25,Buy,FLIR,,,,,
,2020-03-25,Buy,CGEN,,,,,
,2020-03-25,Sell,PGEN,,,,,
,2020-03-25,Buy,TWST,,,,,
,2020-03-24,Sell,CSOD,,,,,
,2020-03-24,Buy,TWOU,,,,,
,2020-03-24,Buy,CGEN,,,,,
,2020-03-24,Buy,NVTA,,,,,
,2020-03-24,Sell,PGEN,,,,,
,2020-03-24,Buy,TWST,,,,,
,2020-03-23,Sell,AMZN,,,,,
,2020-03-23,Sell,DOCU,,,,,
,2020-03-23,Buy,HDB,,,,,
,2020-03-23,Sell,MELI,,,,,
,2020-03-23,Sell,NVDA,,,,,
,2020-03-23,Buy,SQ,,,,,
,2020-03-23,Buy,SQ,,,,,
,2020-03-23,Buy,CGEN,,,,,
,2020-03-23,Sell,PGEN,,,,,
,2020-03-23,Buy,PSNL,,,,,
,2020-03-23,Sell,TDOC,,,,,
,2020-03-23,Buy,TWST,,,,,
,2020-03-23,Buy,VCYT,,,,,
,2020-03-23,Sell,CRSP,,,,,
,2020-03-23,Sell,EDIT,,,,,
,2020-03-23,Sell,MELI,,,,,
,2020-03-23,Sell,NVDA,,,,,
,2020-03-23,Sell,NVDA,,,,,
,2020-03-23,Buy,PD,,,,,
,2020-03-23,Buy,PD,,,,,
,2020-03-23,Buy,PRLB,,,,,
,2020-03-23,Buy,SQ,,,,,
,2020-03-23,Buy,TREE,,,,,
,2020-03-23,Buy,AAPL,,,,,
,2020-03-23,Buy,IRDM,,,,,
,2020-03-23,Buy,ISRG,,,,,
,2020-03-23,Sell,JD,,,,,
,2020-03-23,Sell,NVDA,,,,,
,2020-03-23,Buy,AAPL,,,,,
,2020-03-23,Sell,PDD,,,,,
,2020-03-23,Sell,TCEHY,,,,,
,2020-03-20,Buy,PSNL,,,,,
,2020-03-20,Buy,CERS,,,,,
,2020-03-20,Sell,MELI,,,,,
,2020-03-20,Buy,PRLB,,,,,
,2020-03-20,Buy,TREE,,,,,
,2020-03-20,Buy,PRLB,,,,,
,2020-03-20,Sell,TSM,,,,,
,2020-03-19,Buy,PACB,,,,,
,2020-03-19,Buy,PACB,,,,,
,2020-03-19,Buy,PSNL,,,,,
,2020-03-19,Sell,TDOC,,,,,
,2020-03-19,Buy,VCYT,,,,,
,2020-03-19,Sell,AVAV,,,,,
,2020-03-19,Buy,SQ,,,,,
,2020-03-19,Sell,APTV,,,,,
,2020-03-19,Buy,FLIR,,,,,
,2020-03-19,Buy,FLIR,,,,,
,2020-03-19,Buy,FLIR,,,,,
,2020-03-19,Buy,KMTUY,,,,,
,2020-03-19,Sell,MELI,,,,,
,2020-03-19,Buy,SQ,,,,,
,2020-03-19,Buy,TREE,,,,,
,2020-03-18,Buy,CERS,,,,,
,2020-03-18,Buy,NSTG,,,,,
,2020-03-18,Buy,PACB,,,,,
,2020-03-18,Buy,PSNL,,,,,
,2020-03-18,Buy,PSTG,,,,,
,2020-03-18,Sell,TDOC,,,,,
,2020-03-18,Sell,TDOC,,,,,
,2020-03-18,Buy,VCYT,,,,,
,2020-03-18,Sell,AVAV,,,,,
,2020-03-18,Buy,CERS,,,,,
,2020-03-18,Sell,EB,,,,,
,2020-03-18,Sell,IOVA,,,,,
,2020-03-18,Sell,MELI,,,,,
,2020-03-18,Sell,NFLX,,,,,
,2020-03-18,Buy,NVTA,,,,,
,2020-03-18,Sell,PYPL,,,,,
,2020-03-18,Sell,SE,,,,,
,2020-03-18,Sell,SNAP,,,,,
,2020-03-18,Buy,SQ,,,,,
,2020-03-18,Sell,TCEHY,,,,,
,2020-03-18,Sell,TDOC,,,,,
,2020-03-18,Buy,TSLA,,,,,
,2020-03-18,Sell,XLNX,,,,,
,2020-03-18,Buy,Z,,,,,
,2020-03-18,Buy,Z,,,,,
,2020-03-18,Sell,JD,,,,,
,2020-03-18,Buy,TSLA,,,,,
,2020-03-18,Buy,TWOU,,,,,
,2020-03-18,Sell,BABA,,,,,
,2020-03-18,Sell,NFLX,,,,,
,2020-03-18,Buy,SQ,,,,,
,2020-03-18,Sell,TDOC,,,,,
,2020-03-18,Buy,TSLA,,,,,
,2020-03-18,Buy,TWOU,,,,,
,2020-03-18,Buy,Z,,,,,
,2020-03-18,Buy,Z,,,,,
,2020-03-17,Buy,CERS,,,,,
,2020-03-17,Buy,CGEN,,,,,
,2020-03-17,Sell,INO,,,,,
,2020-03-17,Sell,INO,,,,,
,2020-03-17,Buy,NVTA,,,,,
,2020-03-17,Buy,PSTG,,,,,
,2020-03-17,Sell,RUBY,,,,,
,2020-03-17,Sell,TDOC,,,,,
,2020-03-17,Sell,AVAV,,,,,
,2020-03-17,Sell,MELI,,,,,
,2020-03-17,Buy,NVTA,,,,,
,2020-03-17,Buy,NVTA,,,,,
,2020-03-17,Buy,PD,,,,,
,2020-03-17,Buy,PSTG,,,,,
,2020-03-17,Buy,ROKU,,,,,
,2020-03-17,Buy,ROKU,,,,,
,2020-03-17,Sell,SE,,,,,
,2020-03-17,Sell,SE,,,,,
,2020-03-17,Sell,SNAP,,,,,
,2020-03-17,Sell,SNAP,,,,,
,2020-03-17,Buy,SQ,,,,,
,2020-03-17,Buy,TSLA,,,,,
,2020-03-17,Buy,TSLA,,,,,
,2020-03-17,Buy,TWOU,,,,,
,2020-03-17,Buy,TWOU,,,,,
,2020-03-17,Sell,TWTR,,,,,
,2020-03-17,Sell,TWTR,,,,,
,2020-03-17,Buy,Z,,,,,
,2020-03-17,Sell,JD,,,,,
,2020-03-17,Buy,MTLS,,,,,
,2020-03-17,Sell,TCEHY,,,,,
,2020-03-17,Buy,TSLA,,,,,
,2020-03-17,Buy,TSLA,,,,,
,2020-03-17,Sell,BABA,,,,,
,2020-03-17,Sell,CRM,,,,,
,2020-03-17,Sell,NFLX,,,,,
,2020-03-17,Buy,TSLA,,,,,
,2020-03-17,Buy,TSLA,,,,,
,2020-03-17,Buy,Z,,,,,
,2020-03-16,Sell,BABA,,,,,
,2020-03-16,Sell,CRM,,,,,
,2020-03-16,Sell,EB,,,,,
,2020-03-16,Buy,ICE,,,,,
,2020-03-16,Buy,MELI,,,,,
,2020-03-16,Buy,PINS,,,,,
,2020-03-16,Sell,PYPL,,,,,
,2020-03-16,Buy,SI,,,,,
,2020-03-16,Buy,SNAP,,,,,
,2020-03-16,Buy,SQ,,,,,
,2020-03-16,Sell,TCEHY,,,,,
,2020-03-16,Buy,Z,,,,,
,2020-03-16,Buy,CGEN,,,,,
,2020-03-16,Buy,NVTA,,,,,
,2020-03-16,Sell,RUBY,,,,,
,2020-03-16,Sell,TDOC,,,,,
,2020-03-16,Sell,AVAV,,,,,
,2020-03-16,Sell,CRM,,,,,
,2020-03-16,Buy,NVTA,,,,,
,2020-03-16,Buy,SQ,,,,,
,2020-03-16,Buy,TSLA,,,,,
,2020-03-16,Buy,TWOU,,,,,
,2020-03-16,Sell,TWTR,,,,,
,2020-03-16,Buy,Z,,,,,
,2020-03-16,Sell,JD,,,,,
,2020-03-16,Sell,SNPS,,,,,
,2020-03-16,Buy,TSLA,,,,,
,2020-03-16,Buy,TWOU,,,,,
,2020-03-16,Buy,AMZN,,,,,
,2020-03-16,Buy,AMZN,,,,,
,2020-03-16,Sell,PYPL,,,,,
,2020-03-16,Sell,PYPL,,,,,
,2020-03-16,Buy,PYPL,,,,,
,2020-03-16,Sell,PYPL,,,,,
,2020-03-16,Sell,SPOT,,,,,
,2020-03-16,Buy,SQ,,,,,
,2020-03-16,Sell,TDOC,,,,,
,2020-03-16,Buy,TSLA,,,,,
,2020-03-16,Buy,TWOU,,,,,
,2020-03-16,Buy,Z,,,,,
,2020-03-13,Buy,GBTC,,,,,
,2020-03-13,Sell,NFLX,,,,,
,2020-03-13,Buy,PD,,,,,
,2020-03-13,Sell,TDOC,,,,,
,2020-03-13,Buy,TSLA,,,,,
,2020-03-13,Buy,TWOU,,,,,
,2020-03-13,Sell,NSTG,,,,,
,2020-03-13,Buy,NVTA,,,,,
,2020-03-12,Sell,BIDU,,,,,
,2020-03-12,Buy,IRDM,,,,,
,2020-03-12,Buy,SPLK,,,,,
,2020-03-12,Sell,TCEHY,,,,,
,2020-03-12,Sell,CRM,,,,,
,2020-03-12,Sell,EB,,,,,
,2020-03-12,Buy,GBTC,,,,,
,2020-03-12,Buy,PSTG,,,,,
,2020-03-12,Buy,ROKU,,,,,
,2020-03-12,Buy,SPLK,,,,,
,2020-03-12,Sell,SPOT,,,,,
,2020-03-12,Buy,SQ,,,,,
,2020-03-12,Buy,SQ,,,,,
,2020-03-12,Buy,SQ,,,,,
,2020-03-12,Buy,Z,,,,,
,2020-03-12,Buy,Z,,,,,
,2020-03-12,Buy,CGEN,,,,,
,2020-03-12,Sell,CRM,,,,,
,2020-03-12,Sell,CRM,,,,,
,2020-03-12,Buy,IRDM,,,,,
,2020-03-12,Buy,IRDM,,,,,
,2020-03-12,Buy,NVTA,,,,,
,2020-03-12,Buy,NVTA,,,,,
,2020-03-12,Buy,PRLB,,,,,
,2020-03-12,Buy,PRLB,,,,,
,2020-03-12,Buy,PSTG,,,,,
,2020-03-12,Buy,PSTG,,,,,
,2020-03-12,Buy,PSTG,,,,,
,2020-03-12,Buy,ROKU,,,,,
,2020-03-12,Buy,SPLK,,,,,
,2020-03-12,Buy,SQ,,,,,
,2020-03-12,Buy,SQ,,,,,
,2020-03-12,Buy,SQ,,,,,
,2020-03-12,Sell,TCEHY,,,,,
,2020-03-12,Sell,TDOC,,,,,
,2020-03-12,Sell,TDOC,,,,,
,2020-03-12,Sell,TWOU,,,,,
,2020-03-12,Buy,Z,,,,,
,2020-03-12,Buy,ARCT,,,,,
,2020-03-12,Buy,CGEN,,,,,
,2020-03-12,Buy,CLLS,,,,,
,2020-03-12,Buy,CLLS,,,,,
,2020-03-12,Sell,INO,,,,,
,2020-03-12,Sell,INO,,,,,
,2020-03-12,Sell,INO,,,,,
,2020-03-12,Buy,NVTA,,,,,
,2020-03-12,Buy,NVTA,,,,,
,2020-03-12,Sell,RUBY,,,,,
,2020-03-11,Buy,ADSK,,,,,
,2020-03-11,Sell,JD,,,,,
,2020-03-11,Buy,SPLK,,,,,
,2020-03-11,Buy,TRMB,,,,,
,2020-03-11,Sell,TWOU,,,,,
,2020-03-11,Sell,NFLX,,,,,
,2020-03-11,Buy,PD,,,,,
,2020-03-11,Buy,PDD,,,,,
,2020-03-11,Buy,PINS,,,,,
,2020-03-11,Buy,SPLK,,,,,
,2020-03-11,Buy,SQ,,,,,
,2020-03-11,Sell,TCEHY,,,,,
,2020-03-11,Sell,TDOC,,,,,
,2020-03-11,Buy,TREE,,,,,
,2020-03-11,Buy,Z,,,,,
,2020-03-11,Buy,Z,,,,,
,2020-03-11,Buy,ADSK,,,,,
,2020-03-11,Buy,ADSK,,,,,
,2020-03-11,Buy,IRDM,,,,,
,2020-03-11,Sell,NFLX,,,,,
,2020-03-11,Buy,PINS,,,,,
,2020-03-11,Buy,PINS,,,,,
,2020-03-11,Buy,PRLB,,,,,
,2020-03-11,Buy,PSTG,,,,,
,2020-03-11,Buy,PSTG,,,,,
,2020-03-11,Buy,SPLK,,,,,
,2020-03-11,Buy,SPLK,,,,,
,2020-03-11,Buy,SQ,,,,,
,2020-03-11,Buy,SQ,,,,,
,2020-03-11,Sell,TCEHY,,,,,
,2020-03-11,Sell,TCEHY,,,,,
,2020-03-11,Sell,TCEHY,,,,,
,2020-03-11,Sell,TCEHY,,,,,
,2020-03-11,Buy,TREE,,,,,
,2020-03-11,Buy,TREE,,,,,
,2020-03-11,Buy,Z,,,,,
,2020-03-11,Buy,Z,,,,,
,2020-03-11,Buy,Z,,,,,
,2020-03-11,Buy,ARCT,,,,,
,2020-03-11,Buy,CERS,,,,,
,2020-03-11,Buy,CLLS,,,,,
,2020-03-11,Buy,PACB,,,,,
,2020-03-11,Buy,PSTG,,,,,
,2020-03-11,Buy,PSTG,,,,,
,2020-03-11,Sell,TDOC,,,,,
,2020-03-10,Buy,ARCT,,,,,
,2020-03-10,Sell,CGEN,,,,,
,2020-03-10,Buy,NVTA,,,,,
,2020-03-10,Sell,TDOC,,,,,
,2020-03-10,Sell,CGEN,,,,,
,2020-03-10,Buy,NVTA,,,,,
,2020-03-10,Buy,PD,,,,,
,2020-03-10,Buy,PRLB,,,,,
,2020-03-10,Buy,SE,,,,,
,2020-03-10,Buy,SQ,,,,,
,2020-03-10,Sell,TCEHY,,,,,
,2020-03-10,Sell,TTD,,,,,
,2020-03-10,Sell,TWTR,,,,,
,2020-03-10,Sell,TWTR,,,,,
,2020-03-10,Buy,Z,,,,,
,2020-03-10,Buy,Z,,,,,
,2020-03-10,Sell,EB,,,,,
,2020-03-10,Buy,SQ,,,,,
,2020-03-10,Sell,TDOC,,,,,
,2020-03-10,Buy,Z,,,,,
,2020-03-09,Sell,BIDU,,,,,
,2020-03-09,Buy,MELI,,,,,
,2020-03-09,Sell,SHOP,,,,,
,2020-03-09,Buy,SPLK,,,,,
,2020-03-09,Buy,SQ,,,,,
,2020-03-09,Buy,TREE,,,,,
,2020-03-09,Buy,Z,,,,,
,2020-03-09,Buy,CDNA,,,,,
,2020-03-09,Sell,CGEN,,,,,
,2020-03-09,Buy,CRSP,,,,,
,2020-03-09,Buy,CRSP,,,,,
,2020-03-09,Buy,ILMN,,,,,
,2020-03-09,Sell,INO,,,,,
,2020-03-09,Sell,IONS,,,,,
,2020-03-09,Buy,NVTA,,,,,
,2020-03-09,Buy,NVTA,,,,,
,2020-03-09,Buy,PACB,,,,,
,2020-03-09,Buy,PACB,,,,,
,2020-03-09,Sell,TDOC,,,,,
,2020-03-09,Buy,TWST,,,,,
,2020-03-09,Buy,ADSK,,,,,
,2020-03-09,Buy,PD,,,,,
,2020-03-09,Buy,SQ,,,,,
,2020-03-09,Buy,TER,,,,,
,2020-03-09,Sell,TTD,,,,,
,2020-03-09,Sell,TTD,,,,,
,2020-03-09,Sell,TWTR,,,,,
,2020-03-09,Sell,TWTR,,,,,
,2020-03-09,Buy,Z,,,,,
,2020-03-09,Buy,Z,,,,,
,2020-03-09,Buy,ADSK,,,,,
,2020-03-09,Sell,BIDU,,,,,
,2020-03-09,Buy,丨RDM,,,,,
,2020-03-09,Buy,IRDM,,,,,
,2020-03-09,Buy,PRLB,,,,,
,2020-03-09,Sell,RKUNY,,,,,
,2020-03-09,Sell,ROK,,,,,
,2020-03-09,Buy,TER,,,,,
,2020-03-09,Buy,TRMB,,,,,
,2020-03-09,Buy,XLNX,,,,,
,2020-03-09,Sell,EB,,,,,
,2020-03-09,Buy,GBTC,,,,,
,2020-03-09,Buy,MELI,,,,,
,2020-03-09,Buy,ROKU,,,,,
,2020-03-09,Buy,SPLK,,,,,
,2020-03-09,Buy,SQ,,,,,
,2020-03-09,Buy,TREE,,,,,
,2020-03-09,Sell,TWTR,,,,,
,2020-03-09,Sell,TWTR,,,,,
,2020-03-09,Buy,XLNX,,,,,
,2020-03-09,Buy,Z,,,,,
,2020-03-06,Sell,GWRE,,,,,
,2020-03-06,Buy,DSY SJ,,,,,
,2020-03-06,Buy,CDXS,,,,,
,2020-03-06,Sell,CGEN,,,,,
,2020-03-06,Buy,CLLS,,,,,
,2020-03-06,Buy,CLLS,,,,,
,2020-03-06,Buy,CRSP,,,,,
,2020-03-06,Buy,FATE,,,,,
,2020-03-06,Buy,FATE,,,,,
,2020-03-06,Buy,GH,,,,,
,2020-03-06,Buy,GH,,,,,
,2020-03-06,Buy,ILMN,,,,,
,2020-03-06,Sell,INO,,,,,
,2020-03-06,Sell,INO,,,,,
,2020-03-06,Sell,INO,,,,,
,2020-03-06,Sell,INO,,,,,
,2020-03-06,Sell,INO,,,,,
,2020-03-06,Buy,NVTA,,,,,
,2020-03-06,Buy,NVTA,,,,,
,2020-03-06,Buy,PACB,,,,,
,2020-03-06,Buy,PSNL,,,,,
,2020-03-06,Buy,PSNL,,,,,
,2020-03-06,Buy,PSTG,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Sell,EB,,,,,
,2020-03-06,Sell,EB,,,,,
,2020-03-06,Sell,EB,,,,,
,2020-03-06,Buy,MTLS,,,,,
,2020-03-06,Sell,NFLX,,,,,
,2020-03-06,Buy,PD,,,,,
,2020-03-06,Buy,PINS,,,,,
,2020-03-06,Buy,ROKU,,,,,
,2020-03-06,Buy,ROKU,,,,,
,2020-03-06,Buy,SNAP,,,,,
,2020-03-06,Buy,SPLK,,,,,
,2020-03-06,Buy,SQ,,,,,
,2020-03-06,Sell,TCEHY,,,,,
,2020-03-06,Sell,TDOC,,,,,
,2020-03-06,Sell,TWOU,,,,,
,2020-03-06,Sell,TWOU,,,,,
,2020-03-06,Buy,TWTR,,,,,
,2020-03-06,Buy,Z,,,,,
,2020-03-06,Buy,Z,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Buy,ADSK,,,,,
,2020-03-06,Sell,BIDU,,,,,
,2020-03-06,Buy,SPLK,,,,,
,2020-03-06,Buy,PINS,,,,,
,2020-03-06,Buy,ROKU,,,,,
,2020-03-06,Buy,ROKU,,,,,
,2020-03-06,Sell,SHOP,,,,,
,2020-03-06,Buy,SNAP,,,,,
,2020-03-06,Buy,SPLK,,,,,
,2020-03-06,Buy,SQ,,,,,
,2020-03-06,Buy,TWTR,,,,,
,2020-03-05,Sell,ARCT,,,,,
,2020-03-05,Buy,CDXS,,,,,
,2020-03-05,Sell,CGEN,,,,,
